
/*!50530 SET @@SESSION.PSEUDO_SLAVE_MODE=1*/;
/*!40019 SET @@session.max_insert_delayed_threads=0*/;
/*!50003 SET @OLD_COMPLETION_TYPE=@@COMPLETION_TYPE,COMPLETION_TYPE=0*/;
DELIMITER /*!*/;
#Q> UPDATE llx_br_reservation SET `ref` = "RES-CMD-1220233",`id_client` = "222170",`type` = "1",`id_entrepot` = "164",`id_commercial` = "225",`id_equipment` = "0",`id_product` = "196035",`id_commande_client` = "228938",`id_commande_client_line` = "1827908",`id_commande_fournisseur` = "0",`id_commande_fournisseur_line` = "0",`id_transfert` = "0",`id_sav` = "0",`id_sav_product` = "0",`id_sav_propal_line` = "0",`qty` = "11",`date_from` = "2022-06-02 12:52:51",`status` = "100",`note` = "",`user_create` = "232",`date_create` = "2022-06-02 12:52:51",`user_update` = "286",`date_update` = "2022-06-10 14:49:43" WHERE `id` = 1220233
# Annotate_rows:
#Q> INSERT INTO llx_br_reservation(ref,id_client,type,id_entrepot,id_commercial,id_equipment,id_product,id_commande_client,id_commande_client_line,id_commande_fournisseur,id_commande_fournisseur_line,id_transfert,id_sav,id_sav_product,id_sav_propal_line,qty,date_from,status,note,user_create,date_create,user_update,date_update) VALUES ("RES-CMD-1220233", 222170, 1, 164, 225, 1330655, 196035, 228938, 1827908, 0, 0, 0, 0, 0, 0, 1, "2022-06-02 12:52:51", 200, "", 232, "2022-06-02 12:52:51", 286, "2022-06-10 14:49:43")
# Annotate_rows:
#Q> UPDATE llx_br_reservation SET `ref` = "RES-CMD-1220233",`id_client` = "222170",`type` = "1",`id_entrepot` = "164",`id_commercial` = "225",`id_equipment` = "0",`id_product` = "196035",`id_commande_client` = "228938",`id_commande_client_line` = "1827908",`id_commande_fournisseur` = "0",`id_commande_fournisseur_line` = "0",`id_transfert` = "0",`id_sav` = "0",`id_sav_product` = "0",`id_sav_propal_line` = "0",`qty` = "10",`date_from` = "2022-06-02 12:52:51",`status` = "100",`note` = "",`user_create` = "232",`date_create` = "2022-06-02 12:52:51",`user_update` = "286",`date_update` = "2022-06-10 14:49:43" WHERE `id` = 1220233
# Annotate_rows:
#Q> INSERT INTO llx_br_reservation(ref,id_client,type,id_entrepot,id_commercial,id_equipment,id_product,id_commande_client,id_commande_client_line,id_commande_fournisseur,id_commande_fournisseur_line,id_transfert,id_sav,id_sav_product,id_sav_propal_line,qty,date_from,status,note,user_create,date_create,user_update,date_update) VALUES ("RES-CMD-1220233", 222170, 1, 164, 225, 1330660, 196035, 228938, 1827908, 0, 0, 0, 0, 0, 0, 1, "2022-06-02 12:52:51", 200, "", 232, "2022-06-02 12:52:51", 286, "2022-06-10 14:49:43")
# Annotate_rows:
#Q> UPDATE llx_br_reservation SET `ref` = "RES-CMD-1220233",`id_client` = "222170",`type` = "1",`id_entrepot` = "164",`id_commercial` = "225",`id_equipment` = "0",`id_product` = "196035",`id_commande_client` = "228938",`id_commande_client_line` = "1827908",`id_commande_fournisseur` = "0",`id_commande_fournisseur_line` = "0",`id_transfert` = "0",`id_sav` = "0",`id_sav_product` = "0",`id_sav_propal_line` = "0",`qty` = "9",`date_from` = "2022-06-02 12:52:51",`status` = "100",`note` = "",`user_create` = "232",`date_create` = "2022-06-02 12:52:51",`user_update` = "286",`date_update` = "2022-06-10 14:49:43" WHERE `id` = 1220233
# Annotate_rows:
#Q> INSERT INTO llx_br_reservation(ref,id_client,type,id_entrepot,id_commercial,id_equipment,id_product,id_commande_client,id_commande_client_line,id_commande_fournisseur,id_commande_fournisseur_line,id_transfert,id_sav,id_sav_product,id_sav_propal_line,qty,date_from,status,note,user_create,date_create,user_update,date_update) VALUES ("RES-CMD-1220233", 222170, 1, 164, 225, 1330665, 196035, 228938, 1827908, 0, 0, 0, 0, 0, 0, 1, "2022-06-02 12:52:51", 200, "", 232, "2022-06-02 12:52:51", 286, "2022-06-10 14:49:43")
# Annotate_rows:
#Q> UPDATE llx_br_reservation SET `ref` = "RES-CMD-1220233",`id_client` = "222170",`type` = "1",`id_entrepot` = "164",`id_commercial` = "225",`id_equipment` = "0",`id_product` = "196035",`id_commande_client` = "228938",`id_commande_client_line` = "1827908",`id_commande_fournisseur` = "0",`id_commande_fournisseur_line` = "0",`id_transfert` = "0",`id_sav` = "0",`id_sav_product` = "0",`id_sav_propal_line` = "0",`qty` = "8",`date_from` = "2022-06-02 12:52:51",`status` = "100",`note` = "",`user_create` = "232",`date_create` = "2022-06-02 12:52:51",`user_update` = "286",`date_update` = "2022-06-10 14:49:43" WHERE `id` = 1220233
# Annotate_rows:
#Q> INSERT INTO llx_br_reservation(ref,id_client,type,id_entrepot,id_commercial,id_equipment,id_product,id_commande_client,id_commande_client_line,id_commande_fournisseur,id_commande_fournisseur_line,id_transfert,id_sav,id_sav_product,id_sav_propal_line,qty,date_from,status,note,user_create,date_create,user_update,date_update) VALUES ("RES-CMD-1220233", 222170, 1, 164, 225, 1330670, 196035, 228938, 1827908, 0, 0, 0, 0, 0, 0, 1, "2022-06-02 12:52:51", 200, "", 232, "2022-06-02 12:52:51", 286, "2022-06-10 14:49:43")
# Annotate_rows:
#Q> UPDATE llx_br_reservation SET `ref` = "RES-CMD-1220233",`id_client` = "222170",`type` = "1",`id_entrepot` = "164",`id_commercial` = "225",`id_equipment` = "0",`id_product` = "196035",`id_commande_client` = "228938",`id_commande_client_line` = "1827908",`id_commande_fournisseur` = "0",`id_commande_fournisseur_line` = "0",`id_transfert` = "0",`id_sav` = "0",`id_sav_product` = "0",`id_sav_propal_line` = "0",`qty` = "7",`date_from` = "2022-06-02 12:52:51",`status` = "100",`note` = "",`user_create` = "232",`date_create` = "2022-06-02 12:52:51",`user_update` = "286",`date_update` = "2022-06-10 14:49:43" WHERE `id` = 1220233
# Annotate_rows:
#Q> INSERT INTO llx_br_reservation(ref,id_client,type,id_entrepot,id_commercial,id_equipment,id_product,id_commande_client,id_commande_client_line,id_commande_fournisseur,id_commande_fournisseur_line,id_transfert,id_sav,id_sav_product,id_sav_propal_line,qty,date_from,status,note,user_create,date_create,user_update,date_update) VALUES ("RES-CMD-1220233", 222170, 1, 164, 225, 1330675, 196035, 228938, 1827908, 0, 0, 0, 0, 0, 0, 1, "2022-06-02 12:52:51", 200, "", 232, "2022-06-02 12:52:51", 286, "2022-06-10 14:49:43")
# Annotate_rows:
#Q> UPDATE llx_br_reservation SET `ref` = "RES-CMD-1220233",`id_client` = "222170",`type` = "1",`id_entrepot` = "164",`id_commercial` = "225",`id_equipment` = "0",`id_product` = "196035",`id_commande_client` = "228938",`id_commande_client_line` = "1827908",`id_commande_fournisseur` = "0",`id_commande_fournisseur_line` = "0",`id_transfert` = "0",`id_sav` = "0",`id_sav_product` = "0",`id_sav_propal_line` = "0",`qty` = "6",`date_from` = "2022-06-02 12:52:51",`status` = "100",`note` = "",`user_create` = "232",`date_create` = "2022-06-02 12:52:51",`user_update` = "286",`date_update` = "2022-06-10 14:49:44" WHERE `id` = 1220233
# Annotate_rows:
#Q> INSERT INTO llx_br_reservation(ref,id_client,type,id_entrepot,id_commercial,id_equipment,id_product,id_commande_client,id_commande_client_line,id_commande_fournisseur,id_commande_fournisseur_line,id_transfert,id_sav,id_sav_product,id_sav_propal_line,qty,date_from,status,note,user_create,date_create,user_update,date_update) VALUES ("RES-CMD-1220233", 222170, 1, 164, 225, 1330680, 196035, 228938, 1827908, 0, 0, 0, 0, 0, 0, 1, "2022-06-02 12:52:51", 200, "", 232, "2022-06-02 12:52:51", 286, "2022-06-10 14:49:44")
# Annotate_rows:
#Q> UPDATE llx_br_reservation SET `ref` = "RES-CMD-1220233",`id_client` = "222170",`type` = "1",`id_entrepot` = "164",`id_commercial` = "225",`id_equipment` = "0",`id_product` = "196035",`id_commande_client` = "228938",`id_commande_client_line` = "1827908",`id_commande_fournisseur` = "0",`id_commande_fournisseur_line` = "0",`id_transfert` = "0",`id_sav` = "0",`id_sav_product` = "0",`id_sav_propal_line` = "0",`qty` = "5",`date_from` = "2022-06-02 12:52:51",`status` = "100",`note` = "",`user_create` = "232",`date_create` = "2022-06-02 12:52:51",`user_update` = "286",`date_update` = "2022-06-10 14:49:44" WHERE `id` = 1220233
# Annotate_rows:
#Q> INSERT INTO llx_br_reservation(ref,id_client,type,id_entrepot,id_commercial,id_equipment,id_product,id_commande_client,id_commande_client_line,id_commande_fournisseur,id_commande_fournisseur_line,id_transfert,id_sav,id_sav_product,id_sav_propal_line,qty,date_from,status,note,user_create,date_create,user_update,date_update) VALUES ("RES-CMD-1220233", 222170, 1, 164, 225, 1330685, 196035, 228938, 1827908, 0, 0, 0, 0, 0, 0, 1, "2022-06-02 12:52:51", 200, "", 232, "2022-06-02 12:52:51", 286, "2022-06-10 14:49:44")
# Annotate_rows:
#Q> UPDATE llx_br_reservation SET `ref` = "RES-CMD-1220233",`id_client` = "222170",`type` = "1",`id_entrepot` = "164",`id_commercial` = "225",`id_equipment` = "0",`id_product` = "196035",`id_commande_client` = "228938",`id_commande_client_line` = "1827908",`id_commande_fournisseur` = "0",`id_commande_fournisseur_line` = "0",`id_transfert` = "0",`id_sav` = "0",`id_sav_product` = "0",`id_sav_propal_line` = "0",`qty` = "4",`date_from` = "2022-06-02 12:52:51",`status` = "100",`note` = "",`user_create` = "232",`date_create` = "2022-06-02 12:52:51",`user_update` = "286",`date_update` = "2022-06-10 14:49:44" WHERE `id` = 1220233
# Annotate_rows:
#Q> INSERT INTO llx_br_reservation(ref,id_client,type,id_entrepot,id_commercial,id_equipment,id_product,id_commande_client,id_commande_client_line,id_commande_fournisseur,id_commande_fournisseur_line,id_transfert,id_sav,id_sav_product,id_sav_propal_line,qty,date_from,status,note,user_create,date_create,user_update,date_update) VALUES ("RES-CMD-1220233", 222170, 1, 164, 225, 1330690, 196035, 228938, 1827908, 0, 0, 0, 0, 0, 0, 1, "2022-06-02 12:52:51", 200, "", 232, "2022-06-02 12:52:51", 286, "2022-06-10 14:49:44")
# Annotate_rows:
#Q> UPDATE llx_br_reservation SET `ref` = "RES-CMD-1220233",`id_client` = "222170",`type` = "1",`id_entrepot` = "164",`id_commercial` = "225",`id_equipment` = "0",`id_product` = "196035",`id_commande_client` = "228938",`id_commande_client_line` = "1827908",`id_commande_fournisseur` = "0",`id_commande_fournisseur_line` = "0",`id_transfert` = "0",`id_sav` = "0",`id_sav_product` = "0",`id_sav_propal_line` = "0",`qty` = "3",`date_from` = "2022-06-02 12:52:51",`status` = "100",`note` = "",`user_create` = "232",`date_create` = "2022-06-02 12:52:51",`user_update` = "286",`date_update` = "2022-06-10 14:49:44" WHERE `id` = 1220233
# Annotate_rows:
#Q> INSERT INTO llx_br_reservation(ref,id_client,type,id_entrepot,id_commercial,id_equipment,id_product,id_commande_client,id_commande_client_line,id_commande_fournisseur,id_commande_fournisseur_line,id_transfert,id_sav,id_sav_product,id_sav_propal_line,qty,date_from,status,note,user_create,date_create,user_update,date_update) VALUES ("RES-CMD-1220233", 222170, 1, 164, 225, 1330695, 196035, 228938, 1827908, 0, 0, 0, 0, 0, 0, 1, "2022-06-02 12:52:51", 200, "", 232, "2022-06-02 12:52:51", 286, "2022-06-10 14:49:44")
# Annotate_rows:
#Q> UPDATE llx_br_reservation SET `ref` = "RES-CMD-1220233",`id_client` = "222170",`type` = "1",`id_entrepot` = "164",`id_commercial` = "225",`id_equipment` = "0",`id_product` = "196035",`id_commande_client` = "228938",`id_commande_client_line` = "1827908",`id_commande_fournisseur` = "0",`id_commande_fournisseur_line` = "0",`id_transfert` = "0",`id_sav` = "0",`id_sav_product` = "0",`id_sav_propal_line` = "0",`qty` = "2",`date_from` = "2022-06-02 12:52:51",`status` = "100",`note` = "",`user_create` = "232",`date_create` = "2022-06-02 12:52:51",`user_update` = "286",`date_update` = "2022-06-10 14:49:44" WHERE `id` = 1220233
# Annotate_rows:
#Q> INSERT INTO llx_br_reservation(ref,id_client,type,id_entrepot,id_commercial,id_equipment,id_product,id_commande_client,id_commande_client_line,id_commande_fournisseur,id_commande_fournisseur_line,id_transfert,id_sav,id_sav_product,id_sav_propal_line,qty,date_from,status,note,user_create,date_create,user_update,date_update) VALUES ("RES-CMD-1220233", 222170, 1, 164, 225, 1330700, 196035, 228938, 1827908, 0, 0, 0, 0, 0, 0, 1, "2022-06-02 12:52:51", 200, "", 232, "2022-06-02 12:52:51", 286, "2022-06-10 14:49:44")
# Annotate_rows:
#Q> UPDATE llx_br_reservation SET `ref` = "RES-CMD-1220233",`id_client` = "222170",`type` = "1",`id_entrepot` = "164",`id_commercial` = "225",`id_equipment` = "0",`id_product` = "196035",`id_commande_client` = "228938",`id_commande_client_line` = "1827908",`id_commande_fournisseur` = "0",`id_commande_fournisseur_line` = "0",`id_transfert` = "0",`id_sav` = "0",`id_sav_product` = "0",`id_sav_propal_line` = "0",`qty` = "1",`date_from` = "2022-06-02 12:52:51",`status` = "100",`note` = "",`user_create` = "232",`date_create` = "2022-06-02 12:52:51",`user_update` = "286",`date_update` = "2022-06-10 14:49:44" WHERE `id` = 1220233
# Annotate_rows:
#Q> UPDATE llx_br_reservation SET `ref` = "RES-CMD-1220233",`id_client` = "222170",`type` = "1",`id_entrepot` = "164",`id_commercial` = "225",`id_equipment` = "1330705",`id_product` = "196035",`id_commande_client` = "228938",`id_commande_client_line` = "1827908",`id_commande_fournisseur` = "0",`id_commande_fournisseur_line` = "0",`id_transfert` = "0",`id_sav` = "0",`id_sav_product` = "0",`id_sav_propal_line` = "0",`qty` = "1",`date_from` = "2022-06-02 12:52:51",`status` = "200",`note` = "",`user_create` = "232",`date_create` = "2022-06-02 12:52:51",`user_update` = "286",`date_update` = "2022-06-10 14:49:44" WHERE `id` = 1220233
# Annotate_rows:
#Q> UPDATE llx_bimp_commande_fourn_line SET `receptions` = "{\"265065\":{\"qty\":17,\"qties\":[],\"serials\":[{\"serial\":\"SR366RDPW2Q\",\"pu_ht\":293.3,\"tva_tx\":20},{\"serial\":\"SY9Y0093W25\",\"pu_ht\":293.3,\"tva_tx\":20},{\"serial\":\"STVJHPQC4LW\",\"pu_ht\":293.3,\"tva_tx\":20},{\"serial\":\"SP4CF2RQ3HK\",\"pu_ht\":293.3,\"tva_tx\":20},{\"serial\":\"SGXP2N6HG33\",\"pu_ht\":293.3,\"tva_tx\":20},{\"serial\":\"SLMVVQXPYCY\",\"pu_ht\":293.3,\"tva_tx\":20},{\"serial\":\"SGHY20G54GQ\",\"pu_ht\":293.3,\"tva_tx\":20},{\"serial\":\"SDKX9V2FRJ2\",\"pu_ht\":293.3,\"tva_tx\":20},{\"serial\":\"SWG65J73QWH\",\"pu_ht\":293.3,\"tva_tx\":20},{\"serial\":\"SJLFHQR9V0F\",\"pu_ht\":293.3,\"tva_tx\":20},{\"serial\":\"SCMQYM2JVQL\",\"pu_ht\":293.3,\"tva_tx\":20},{\"serial\":\"SLVV9G332J3\",\"pu_ht\":293.3,\"tva_tx\":20},{\"serial\":\"SPWQCFW2P19\",\"pu_ht\":293.3,\"tva_tx\":20},{\"serial\":\"SGGVX03TCYY\",\"pu_ht\":293.3,\"tva_tx\":20},{\"serial\":\"SMDJPX6X3H4\",\"pu_ht\":293.3,\"tva_tx\":20},{\"serial\":\"SDX37CKF65T\",\"pu_ht\":293.3,\"tva_tx\":20},{\"serial\":\"SKCR6DJ7P23\",\"pu_ht\":293.3,\"tva_tx\":20}],\"return_equipments\":[],\"assign_to_commande_client\":1,\"equipments\":{\"1330555\":{\"pu_ht\":293.3,\"tva_tx\":20},\"1330625\":{\"pu_ht\":293.3,\"tva_tx\":20},\"1330635\":{\"pu_ht\":293.3,\"tva_tx\":20},\"1330640\":{\"pu_ht\":293.3,\"tva_tx\":20},\"1330645\":{\"pu_ht\":293.3,\"tva_tx\":20},\"1330650\":{\"pu_ht\":293.3,\"tva_tx\":20},\"1330655\":{\"pu_ht\":293.3,\"tva_tx\":20},\"1330660\":{\"pu_ht\":293.3,\"tva_tx\":20},\"1330665\":{\"pu_ht\":293.3,\"tva_tx\":20},\"1330670\":{\"pu_ht\":293.3,\"tva_tx\":20},\"1330675\":{\"pu_ht\":293.3,\"tva_tx\":20},\"1330680\":{\"pu_ht\":293.3,\"tva_tx\":20},\"1330685\":{\"pu_ht\":293.3,\"tva_tx\":20},\"1330690\":{\"pu_ht\":293.3,\"tva_tx\":20},\"1330695\":{\"pu_ht\":293.3,\"tva_tx\":20},\"1330700\":{\"pu_ht\":293.3,\"tva_tx\":20},\"1330705\":{\"pu_ht\":293.3,\"tva_tx\":20}},\"received\":1}}" WHERE `id` = 557190
# Annotate_rows:
#Q> INSERT INTO llx_stock_mouvement( datem, fk_product, batch, eatby, sellby, fk_entrepot, value, type_mouvement, fk_user_author, label, inventorycode, price, fk_origin, origintype) VALUES ('2022-06-10 14:49:44', 141940,  null,  null,  null,  164, +17, 0, 286, 'Réception n°1 BR: FV202200143506 - Commande fournisseur: CFB2206-19632', 'CMDF172850_LN557195_RECEP265065', '0', '172850', 'order_supplier')
# Annotate_rows:
#Q> UPDATE llx_product_stock SET reel = reel + +17 WHERE fk_entrepot = 164 AND fk_product = 141940
# Annotate_rows:
#Q> UPDATE llx_product as p SET pmp = 14.51000000,  stock=(SELECT SUM(ps.reel) FROM llx_product_stock as ps WHERE ps.fk_product = p.rowid) WHERE rowid = 141940
# Annotate_rows:
#Q> UPDATE llx_stock_mouvement SET `bimp_origin` = "order_supplier",`bimp_id_origin` = "172850" WHERE rowid = 3133250
# Annotate_rows:
#Q> UPDATE llx_br_reservation SET `ref` = "RES-CMD-1220238",`id_client` = "222170",`type` = "1",`id_entrepot` = "164",`id_commercial` = "225",`id_equipment` = "0",`id_product` = "141940",`id_commande_client` = "228938",`id_commande_client_line` = "1827913",`id_commande_fournisseur` = "0",`id_commande_fournisseur_line` = "0",`id_transfert` = "0",`id_sav` = "0",`id_sav_product` = "0",`id_sav_propal_line` = "0",`qty` = "17",`date_from` = "2022-06-02 12:52:51",`status` = "200",`note` = "",`user_create` = "232",`date_create` = "2022-06-02 12:52:51",`user_update` = "286",`date_update` = "2022-06-10 14:49:44" WHERE `id` = 1220238
# Annotate_rows:
#Q> UPDATE llx_bimp_commande_fourn_line SET `receptions` = "{\"265065\":{\"qty\":17,\"qties\":[{\"qty\":17,\"pu_ht\":14.8454,\"tva_tx\":20}],\"serials\":[],\"return_equipments\":[],\"assign_to_commande_client\":1,\"received\":1}}" WHERE `id` = 557195
# Annotate_rows:
#Q> UPDATE llx_bl_commande_fourn_reception SET `id_commande_fourn` = "172850",`id_entrepot` = "164",`ref` = "FV202200143506",`num_reception` = "1",`status` = "1",`date_received` = "2022-06-10",`info` = "",`assign_lines_to_commandes_client` = "1",`total_ht` = "5238.4718",`total_ttc` = "6286.16616",`id_user_resp` = "286",`id_facture` = "0",`stock_out` = "0",`user_create` = "286",`date_create` = "2022-06-10 14:48:04",`user_update` = "286",`date_update` = "2022-06-10 14:49:44" WHERE `id` = 265065
# Annotate_rows:
#Q> UPDATE llx_commande_fournisseur SET `fk_statut` = "5" WHERE `rowid` = 172850
COMMIT/*!*/;
START TRANSACTION
/*!*/;
# Annotate_rows:
#Q> UPDATE llx_be_equipment SET `id_product` = "8925",`product_label` = "",`type` = "1",`serial` = "DMQZ3RKCJF8J",`imei` = "n/a",`imei2` = "n/a",`meid` = "n/a",`ref_immo` = "",`available` = "1",`return_available` = "1",`date_purchase` = "2019-07-19",`warranty_type` = "",`prix_achat` = "254.03",`achat_tva_tx` = "20",`origin_element` = "",`origin_id_element` = "0",`admin_login` = "",`admin_pword` = "",`note` = "",`prix_vente_except` = "0",`vente_tva_tx` = "20",`prix_vente` = "323.104",`date_vente` = "2019-08-30 16:05:01",`id_facture` = "287871",`id_package` = "0",`id_commande_line_return` = "0",`date_create` = "2019-08-07 11:36:08",`date_update` = "2022-06-10 14:49:44",`user_create` = "224",`user_update` = "1587",`old_serial` = "",`status_gsx` = "1" WHERE `id` = 261135
COMMIT/*!*/;
START TRANSACTION
/*!*/;
# Annotate_rows:
#Q> UPDATE llx_be_equipment SET `id_product` = "133137",`product_label` = "",`type` = "1",`serial` = "1169304123605",`imei` = "n/a",`imei2` = "n/a",`meid` = "n/a",`ref_immo` = "",`available` = "1",`return_available` = "1",`date_purchase` = "2021-01-07",`warranty_type` = "",`prix_achat` = "91.65",`achat_tva_tx` = "20",`origin_element` = "",`origin_id_element` = "0",`admin_login` = "",`admin_pword` = "",`note` = "",`prix_vente_except` = "0",`vente_tva_tx` = "20",`prix_vente` = "149.88",`date_vente` = "2021-01-12 14:40:42",`id_facture` = "791727",`id_package` = "0",`id_commande_line_return` = "0",`date_create` = "2021-01-08 10:48:52",`date_update` = "2022-06-10 14:49:45",`user_create` = "224",`user_update` = "1587",`old_serial` = "",`status_gsx` = "2" WHERE `id` = 843048
